,Temporada,Competição,Dia_da_partida,Data,Venue,Clube,Oponente,Resultado,Minuto
0,02/03,Liga Portugal,6,10-07-02,H,Sporting CP,Moreirense FC,3:00,34
1,02/03,Liga Portugal,6,10-07-02,H,Sporting CP,Moreirense FC,3:00,90+5
2,02/03,Liga Portugal,8,10/26/02,A,Sporting CP,Boavista FC,1:02,88
3,02/03,Taca de Portugal Placard,Fourth Round,11/24/02,H,Sporting CP,CD Estarreja,4:01,67
4,02/03,Taca de Portugal Placard,Fifth Round,12/18/02,H,Sporting CP,FC Oliveira do Hospital,8:01,13
5,03/04,Premier League,11,11-01-03,H,Manchester United,Portsmouth FC,3:00,80
6,03/04,FA Cup,Fifth Round,2/14/04,H,Manchester United,Manchester City,4:02,74
7,03/04,Premier League,29,3/20/04,H,Manchester United,Tottenham Hotspur,3:00,89
8,03/04,Premier League,32,04-10-04,A,Manchester United,Birmingham City,1:02,60
9,03/04,Premier League,38,5/15/04,A,Manchester United,Aston Villa,0:02,4
10,03/04,FA Cup,Final,5/22/04,H,Manchester United,Millwall FC,3:00,44
11,04/05,Premier League,16,12-04-04,H,Manchester United,Southampton FC,3:00,87
12,04/05,FA Cup,Third Round,1/19/05,A,Manchester United,Exeter City,0:02,9
13,04/05,Premier League,24,1/22/05,H,Manchester United,Aston Villa,3:01,8
14,04/05,Premier League,25,02-01-05,A,Manchester United,Arsenal FC,2:04,54
15,04/05,Premier League,25,02-01-05,A,Manchester United,Arsenal FC,2:04,58
16,04/05,FA Cup,Fifth Round,2/19/05,A,Manchester United,Everton FC,0:02,58
17,04/05,FA Cup,Sixth Round,03-12-05,A,Manchester United,Southampton FC,0:04,45+1
18,04/05,Premier League,30,3/19/05,H,Manchester United,Fulham FC,1:00,21
19,04/05,FA Cup,Semi-Finals,4/17/05,A,Manchester United,Newcastle United,1:04,76
20,05/06,UEFA Champions League Qualifying,3rd round,08-09-05,H,Manchester United,Debreceni VSC,3:00,63
21,05/06,Premier League,11,10/29/05,A,Manchester United,Middlesbrough FC,4:01,90
22,05/06,EFL Cup,Round of 16,11/30/05,H,Manchester United,West Bromwich Albion,3:01,12
23,05/06,Premier League,20,12/31/05,H,Manchester United,Bolton Wanderers,4:01,68
24,05/06,Premier League,20,12/31/05,H,Manchester United,Bolton Wanderers,4:01,90
25,05/06,Premier League,25,02-04-06,H,Manchester United,Fulham FC,4:02,14
26,05/06,Premier League,25,02-04-06,H,Manchester United,Fulham FC,4:02,87
27,05/06,Premier League,26,02-11-06,A,Manchester United,Portsmouth FC,1:03,38
28,05/06,Premier League,26,02-11-06,A,Manchester United,Portsmouth FC,1:03,45
29,05/06,EFL Cup,Final,2/26/06,H,Manchester United,Wigan Athletic,4:00,59
30,05/06,Premier League,28,03-06-06,A,Manchester United,Wigan Athletic,1:02,74
31,05/06,Premier League,38,05-07-06,H,Manchester United,Charlton Athletic,4:00,23
32,06/07,Premier League,1,8/20/06,H,Manchester United,Fulham FC,5:01,19
33,06/07,Premier League,6,9/23/06,A,Manchester United,Reading FC,1:01,73
34,06/07,Premier League,10,10/28/06,A,Manchester United,Bolton Wanderers,0:04,82
35,06/07,Premier League,11,11-04-06,H,Manchester United,Portsmouth FC,3:00,10
36,06/07,Premier League,15,11/29/06,H,Manchester United,Everton FC,3:00,39
37,06/07,Premier League,17,12-09-06,H,Manchester United,Manchester City,3:01,84
38,06/07,Premier League,19,12/23/06,A,Manchester United,Aston Villa,0:03,58
39,06/07,Premier League,19,12/23/06,A,Manchester United,Aston Villa,0:03,85
40,06/07,Premier League,20,12/26/06,H,Manchester United,Wigan Athletic,3:01,47
41,06/07,Premier League,20,12/26/06,H,Manchester United,Wigan Athletic,3:01,50
42,06/07,Premier League,21,12/30/06,H,Manchester United,Reading FC,3:02,58
43,06/07,Premier League,21,12/30/06,H,Manchester United,Reading FC,3:02,77
44,06/07,Premier League,23,1/13/07,H,Manchester United,Aston Villa,3:01,34
45,06/07,Premier League,25,1/31/07,H,Manchester United,Watford FC,4:00,12
46,06/07,Premier League,26,02-03-07,A,Manchester United,Tottenham Hotspur,0:04,45
47,06/07,Premier League,28,2/24/07,A,Manchester United,Fulham FC,1:02,88
48,06/07,FA Cup,Sixth Round,03-10-07,A,Manchester United,Middlesbrough FC,2:02,68
49,06/07,FA Cup,6th round,3/19/07,H,Manchester United,Middlesbrough FC,1:00,76
50,06/07,UEFA Champions League,Quarter-Finals,04-10-07,H,Manchester United,AS Roma,7:01,44
51,06/07,UEFA Champions League,Quarter-Finals,04-10-07,H,Manchester United,AS Roma,7:01,49
52,06/07,FA Cup,Semi-Finals,4/14/07,A,Manchester United,Watford FC,1:04,28
53,06/07,UEFA Champions League,Semi-Finals,4/24/07,H,Manchester United,AC Milan,3:02,5
54,06/07,Premier League,37,05-05-07,A,Manchester United,Manchester City,0:01,34
55,07/08,UEFA Champions League,Group Stage,9/19/07,A,Manchester United,Sporting CP,0:01,62
56,07/08,Premier League,8,9/29/07,A,Manchester United,Birmingham City,0:01,51
57,07/08,Premier League,9,10-06-07,H,Manchester United,Wigan Athletic,4:00,59
58,07/08,Premier League,9,10-06-07,H,Manchester United,Wigan Athletic,4:00,76
59,07/08,UEFA Champions League,Group Stage,10/23/07,A,Manchester United,Dynamo Kyiv,2:04,41
60,07/08,UEFA Champions League,Group Stage,10/23/07,A,Manchester United,Dynamo Kyiv,2:04,68
61,07/08,Premier League,12,11-03-07,A,Manchester United,Arsenal FC,2:02,82
62,07/08,UEFA Champions League,Group Stage,11-07-07,H,Manchester United,Dynamo Kyiv,4:00,88
63,07/08,Premier League,13,11-11-07,H,Manchester United,Blackburn Rovers,2:00,34
64,07/08,Premier League,13,11-11-07,H,Manchester United,Blackburn Rovers,2:00,35
65,07/08,UEFA Champions League,Group Stage,11/27/07,H,Manchester United,Sporting CP,2:01,90+3
66,07/08,Premier League,15,12-03-07,H,Manchester United,Fulham FC,2:00,10
67,07/08,Premier League,15,12-03-07,H,Manchester United,Fulham FC,2:00,58
68,07/08,Premier League,16,12-08-07,H,Manchester United,Derby County,4:01,90
69,07/08,Premier League,18,12/23/07,H,Manchester United,Everton FC,2:01,22
70,07/08,Premier League,18,12/23/07,H,Manchester United,Everton FC,2:01,87
71,07/08,Premier League,19,12/26/07,A,Manchester United,Sunderland AFC,0:04,45
72,07/08,Premier League,20,12/29/07,A,Manchester United,West Ham United,2:01,14
73,07/08,FA Cup,Third Round,01-05-08,A,Manchester United,Aston Villa,0:02,81
74,07/08,Premier League,22,01-12-08,H,Manchester United,Newcastle United,6:00,48
75,07/08,Premier League,22,01-12-08,H,Manchester United,Newcastle United,6:00,70
76,07/08,Premier League,22,01-12-08,H,Manchester United,Newcastle United,6:00,88
77,07/08,Premier League,23,1/19/08,A,Manchester United,Reading FC,0:02,90+2
78,07/08,FA Cup,Fourth Round,1/27/08,H,Manchester United,Tottenham Hotspur,3:01,69
79,07/08,FA Cup,Fourth Round,1/27/08,H,Manchester United,Tottenham Hotspur,3:01,88
80,07/08,Premier League,24,1/30/08,H,Manchester United,Portsmouth FC,2:00,10
81,07/08,Premier League,24,1/30/08,H,Manchester United,Portsmouth FC,2:00,12
82,07/08,Premier League,27,2/23/08,A,Manchester United,Newcastle United,1:05,45
83,07/08,Premier League,27,2/23/08,A,Manchester United,Newcastle United,1:05,56
84,07/08,UEFA Champions League,last 16,03-04-08,H,Manchester United,Olympique Lyon,1:00,41
85,07/08,Premier League,29,3/15/08,A,Manchester United,Derby County,0:01,76
86,07/08,Premier League,30,3/19/08,H,Manchester United,Bolton Wanderers,2:00,8
87,07/08,Premier League,30,3/19/08,H,Manchester United,Bolton Wanderers,2:00,19
88,07/08,Premier League,31,3/23/08,H,Manchester United,Liverpool FC,3:00,79
89,07/08,Premier League,32,3/29/08,H,Manchester United,Aston Villa,4:00,16
90,07/08,UEFA Champions League,Quarter-Finals,04-01-08,A,Manchester United,AS Roma,0:02,39
91,07/08,Premier League,33,04-06-08,A,Manchester United,Middlesbrough FC,2:02,9
92,07/08,Premier League,34,4/13/08,H,Manchester United,Arsenal FC,2:01,53
93,07/08,Premier League,37,05-03-08,H,Manchester United,West Ham United,4:01,3
94,07/08,Premier League,37,05-03-08,H,Manchester United,West Ham United,4:01,24
95,07/08,Premier League,38,05-11-08,A,Manchester United,Wigan Athletic,0:02,32
96,07/08,UEFA Champions League,Final,5/21/08,H,Manchester United,Chelsea FC,6:5 on pens,26
97,08/09,EFL Cup,Third Round,9/23/08,H,Manchester United,Middlesbrough FC,3:01,25
98,08/09,Premier League,6,9/27/08,H,Manchester United,Bolton Wanderers,2:00,59
99,08/09,Premier League,8,10/18/08,H,Manchester United,West Bromwich Albion,4:00,69
100,08/09,Premier League,10,10/29/08,H,Manchester United,West Ham United,2:00,14
101,08/09,Premier League,10,10/29/08,H,Manchester United,West Ham United,2:00,30
102,08/09,Premier League,11,11-01-08,H,Manchester United,Hull City,4:03,3
103,08/09,Premier League,11,11-01-08,H,Manchester United,Hull City,4:03,43
104,08/09,Premier League,13,11/15/08,H,Manchester United,Stoke City,5:00,3
105,08/09,Premier League,13,11/15/08,H,Manchester United,Stoke City,5:00,88
106,08/09,FIFA Club World Cup,Semi-Finals,12/18/08,A,Manchester United,Gamba Osaka,3:05,45+1
107,08/09,EFL Cup,Semi-Finals,1/20/09,H,Manchester United,Derby County,4:02,89
108,08/09,Premier League,23,1/27/09,A,Manchester United,West Bromwich Albion,0:05,65
109,08/09,Premier League,23,1/27/09,A,Manchester United,West Bromwich Albion,0:05,73
110,08/09,Premier League,24,1/31/09,H,Manchester United,Everton FC,1:00,43
111,08/09,FA Cup,Fifth Round,2/15/09,A,Manchester United,Derby County,1:04,68
112,08/09,Premier League,26,2/21/09,H,Manchester United,Blackburn Rovers,2:01,60
113,08/09,UEFA Champions League,last 16,03-11-09,H,Manchester United,FC Internazionale,2:00,49
114,08/09,Premier League,29,3/14/09,H,Manchester United,Liverpool FC,1:04,22
115,08/09,Premier League,31,04-05-09,H,Manchester United,Aston Villa,3:02,11
116,08/09,Premier League,31,04-05-09,H,Manchester United,Aston Villa,3:02,80
117,08/09,UEFA Champions League,Quarter-Finals,4/15/09,A,Manchester United,FC Porto,0:01,6
118,08/09,Premier League,34,4/25/09,H,Manchester United,Tottenham Hotspur,5:02,57
119,08/09,Premier League,34,4/25/09,H,Manchester United,Tottenham Hotspur,5:02,68
120,08/09,UEFA Champions League,Semi-Finals,05-05-09,A,Manchester United,Arsenal FC,1:03,11
121,08/09,UEFA Champions League,Semi-Finals,05-05-09,A,Manchester United,Arsenal FC,1:03,61
122,08/09,Premier League,36,05-10-09,H,Manchester United,Manchester City,2:00,17
123,09/10,LaLiga,1,8/29/09,H,Real Madrid,Deportivo de La CoruÃ±a,3:02,35
124,09/10,LaLiga,2,09-12-09,A,Real Madrid,RCD Espanyol Barcelona,0:03,90
125,09/10,UEFA Champions League,Group Stage,9/15/09,A,Real Madrid,FC ZÃ¼rich,2:05,27
126,09/10,UEFA Champions League,Group Stage,9/15/09,A,Real Madrid,FC ZÃ¼rich,2:05,89
127,09/10,LaLiga,3,9/20/09,H,Real Madrid,Xerez CD,5:00,1
128,09/10,LaLiga,3,9/20/09,H,Real Madrid,Xerez CD,5:00,75
129,09/10,LaLiga,4,9/23/09,A,Real Madrid,Villarreal CF,0:02,2
130,09/10,UEFA Champions League,Group Stage,9/30/09,H,Real Madrid,Olympique Marseille,3:00,58
131,09/10,UEFA Champions League,Group Stage,9/30/09,H,Real Madrid,Olympique Marseille,3:00,64
132,09/10,LaLiga,13,12-05-09,H,Real Madrid,UD Almeria,4:02,84
133,09/10,UEFA Champions League,Group Stage,12-08-09,A,Real Madrid,Olympique Marseille,1:03,5
134,09/10,UEFA Champions League,Group Stage,12-08-09,A,Real Madrid,Olympique Marseille,1:03,80
135,09/10,LaLiga,15,12/19/09,H,Real Madrid,Real Zaragoza,6:00,50
136,09/10,LaLiga,19,1/24/10,H,Real Madrid,Malaga CF,2:00,35
137,09/10,LaLiga,19,1/24/10,H,Real Madrid,Malaga CF,2:00,39
138,09/10,LaLiga,22,2/13/10,A,Real Madrid,Xerez CD,0:03,69
139,09/10,LaLiga,22,2/13/10,A,Real Madrid,Xerez CD,0:03,71
140,09/10,LaLiga,23,2/21/10,H,Real Madrid,Villarreal CF,6:02,18
141,09/10,LaLiga,24,2/27/10,A,Real Madrid,CD Tenerife,1:05,78
142,09/10,LaLiga,25,03-06-10,H,Real Madrid,Sevilla FC,3:02,59
143,09/10,UEFA Champions League,last 16,03-10-10,H,Real Madrid,Olympique Lyon,1:01,6
144,09/10,LaLiga,26,3/14/10,A,Real Madrid,Real Valladolid CF,1:04,29
145,09/10,LaLiga,28,3/25/10,A,Real Madrid,Getafe CF,2:04,13
146,09/10,LaLiga,28,3/25/10,A,Real Madrid,Getafe CF,2:04,36
147,09/10,LaLiga,30,04-04-10,A,Real Madrid,Racing Santander,0:02,23
148,09/10,LaLiga,32,4/15/10,A,Real Madrid,UD Almeria,1:02,26
149,09/10,LaLiga,33,4/18/10,H,Real Madrid,Valencia CF,2:00,77
150,09/10,LaLiga,35,05-02-10,H,Real Madrid,CA Osasuna,3:02,25
151,09/10,LaLiga,35,05-02-10,H,Real Madrid,CA Osasuna,3:02,89
152,09/10,LaLiga,36,05-05-10,A,Real Madrid,RCD Mallorca,1:04,26
153,09/10,LaLiga,36,05-05-10,A,Real Madrid,RCD Mallorca,1:04,56
154,09/10,LaLiga,36,05-05-10,A,Real Madrid,RCD Mallorca,1:04,71
155,09/10,LaLiga,37,05-08-10,H,Real Madrid,Athletic Bilbao,5:01,21
156,10/11,LaLiga,4,9/21/10,H,Real Madrid,RCD Espanyol Barcelona,3:00,28
157,10/11,LaLiga,6,10-03-10,H,Real Madrid,Deportivo de La CoruÃ±a,6:01,4
158,10/11,LaLiga,6,10-03-10,H,Real Madrid,Deportivo de La CoruÃ±a,6:01,89
159,10/11,LaLiga,7,10/16/10,A,Real Madrid,Malaga CF,1:04,45
160,10/11,LaLiga,7,10/16/10,A,Real Madrid,Malaga CF,1:04,50
161,10/11,UEFA Champions League,Group Stage,10/19/10,H,Real Madrid,AC Milan,2:00,13
162,10/11,LaLiga,8,10/23/10,H,Real Madrid,Racing Santander,6:01,15
163,10/11,LaLiga,8,10/23/10,H,Real Madrid,Racing Santander,6:01,26
164,10/11,LaLiga,8,10/23/10,H,Real Madrid,Racing Santander,6:01,47
165,10/11,LaLiga,8,10/23/10,H,Real Madrid,Racing Santander,6:01,55
166,10/11,LaLiga,9,10/30/10,A,Real Madrid,Hercules CF,1:03,82
167,10/11,LaLiga,9,10/30/10,A,Real Madrid,Hercules CF,1:03,86
168,10/11,Copa del Rey,4th round,11-10-10,H,Real Madrid,Real Murcia CF,5:01,76
169,10/11,LaLiga,12,11/20/10,H,Real Madrid,Athletic Bilbao,5:01,30
170,10/11,LaLiga,12,11/20/10,H,Real Madrid,Athletic Bilbao,5:01,62
171,10/11,LaLiga,12,11/20/10,H,Real Madrid,Athletic Bilbao,5:01,90+1
172,10/11,UEFA Champions League,Group Stage,11/23/10,A,Real Madrid,Ajax Amsterdam,0:04,70
173,10/11,UEFA Champions League,Group Stage,11/23/10,A,Real Madrid,Ajax Amsterdam,0:04,81
174,10/11,LaLiga,14,12-04-10,H,Real Madrid,Valencia CF,2:00,72
175,10/11,LaLiga,14,12-04-10,H,Real Madrid,Valencia CF,2:00,86
176,10/11,UEFA Champions League,Group Stage,12-08-10,H,Real Madrid,AJ Auxerre,4:00,49
177,10/11,LaLiga,15,12-12-10,A,Real Madrid,Real Zaragoza,1:03,43
178,10/11,Copa del Rey,last 16,12/22/10,H,Real Madrid,Levante UD,8:00,44
179,10/11,Copa del Rey,last 16,12/22/10,H,Real Madrid,Levante UD,8:00,71
180,10/11,Copa del Rey,last 16,12/22/10,H,Real Madrid,Levante UD,8:00,73
181,10/11,LaLiga,17,01-03-11,A,Real Madrid,Getafe CF,2:03,11
182,10/11,LaLiga,17,01-03-11,A,Real Madrid,Getafe CF,2:03,57
183,10/11,LaLiga,18,01-09-11,H,Real Madrid,Villarreal CF,4:02,10
184,10/11,LaLiga,18,01-09-11,H,Real Madrid,Villarreal CF,4:02,45
185,10/11,LaLiga,18,01-09-11,H,Real Madrid,Villarreal CF,4:02,79
186,10/11,Copa del Rey,Quarter-Finals,1/13/11,H,Real Madrid,Atletico de Madrid,3:01,60
187,10/11,Copa del Rey,Quarter-Finals,1/20/11,A,Real Madrid,Atletico de Madrid,0:01,22
188,10/11,LaLiga,22,02-06-11,H,Real Madrid,Real Sociedad,4:01,20
189,10/11,LaLiga,22,02-06-11,H,Real Madrid,Real Sociedad,4:01,42
190,10/11,LaLiga,26,03-03-11,H,Real Madrid,Malaga CF,7:00,50
191,10/11,LaLiga,26,03-03-11,H,Real Madrid,Malaga CF,7:00,67
192,10/11,LaLiga,26,03-03-11,H,Real Madrid,Malaga CF,7:00,76
193,10/11,UEFA Champions League,Quarter-Finals,04-05-11,H,Real Madrid,Tottenham Hotspur,4:00,87
194,10/11,LaLiga,31,04-09-11,A,Real Madrid,Athletic Bilbao,0:03,70
195,10/11,UEFA Champions League,Quarter-Finals,4/13/11,A,Real Madrid,Tottenham Hotspur,0:01,50
196,10/11,LaLiga,32,4/16/11,H,Real Madrid,FC Barcelona,1:01,82
197,10/11,Copa del Rey,Final,4/20/11,A,Real Madrid,FC Barcelona,0:1 AET,103
198,10/11,LaLiga,35,05-07-11,A,Real Madrid,Sevilla FC,2:06,30
199,10/11,LaLiga,35,05-07-11,A,Real Madrid,Sevilla FC,2:06,64
200,10/11,LaLiga,35,05-07-11,A,Real Madrid,Sevilla FC,2:06,70
201,10/11,LaLiga,35,05-07-11,A,Real Madrid,Sevilla FC,2:06,76
202,10/11,LaLiga,36,05-10-11,H,Real Madrid,Getafe CF,4:00,23
203,10/11,LaLiga,36,05-10-11,H,Real Madrid,Getafe CF,4:00,57
204,10/11,LaLiga,36,05-10-11,H,Real Madrid,Getafe CF,4:00,90+1
205,10/11,LaLiga,37,5/15/11,A,Real Madrid,Villarreal CF,1:03,22
206,10/11,LaLiga,37,5/15/11,A,Real Madrid,Villarreal CF,1:03,90
207,10/11,LaLiga,38,5/21/11,H,Real Madrid,UD Almeria,8:01,4
208,10/11,LaLiga,38,5/21/11,H,Real Madrid,UD Almeria,8:01,76
209,11/12,Supercopa,final,8/17/11,A,Real Madrid,FC Barcelona,3:02,20
210,11/12,LaLiga,2,8/28/11,A,Real Madrid,Real Zaragoza,0:06,23
211,11/12,LaLiga,2,8/28/11,A,Real Madrid,Real Zaragoza,0:06,70
212,11/12,LaLiga,2,8/28/11,A,Real Madrid,Real Zaragoza,0:06,86
213,11/12,LaLiga,3,09-10-11,H,Real Madrid,Getafe CF,4:02,59
214,11/12,LaLiga,6,9/24/11,H,Real Madrid,Rayo Vallecano,6:02,39
215,11/12,LaLiga,6,9/24/11,H,Real Madrid,Rayo Vallecano,6:02,51
216,11/12,LaLiga,6,9/24/11,H,Real Madrid,Rayo Vallecano,6:02,84
217,11/12,UEFA Champions League,Group Stage,9/27/11,H,Real Madrid,Ajax Amsterdam,3:00,25
218,11/12,LaLiga,9,10/22/11,A,Real Madrid,Malaga CF,0:04,24
219,11/12,LaLiga,9,10/22/11,A,Real Madrid,Malaga CF,0:04,28
220,11/12,LaLiga,9,10/22/11,A,Real Madrid,Malaga CF,0:04,38
221,11/12,UEFA Champions League,Group Stage,11-02-11,A,Real Madrid,Olympique Lyon,0:02,25
222,11/12,UEFA Champions League,Group Stage,11-02-11,A,Real Madrid,Olympique Lyon,0:02,69
223,11/12,LaLiga,12,11-06-11,H,Real Madrid,CA Osasuna,7:01,23
224,11/12,LaLiga,12,11-06-11,H,Real Madrid,CA Osasuna,7:01,55
225,11/12,LaLiga,12,11-06-11,H,Real Madrid,CA Osasuna,7:01,58
