,Temporada,Competição,Dia_da_partida,Data,Venue,Clube,Oponente,Resultado,Minuto
226,11/12,LaLiga,13,11/19/11,A,Real Madrid,Valencia CF,2:03,79
227,11/12,LaLiga,14,11/26/11,H,Real Madrid,Atletico de Madrid,4:01,24
228,11/12,LaLiga,14,11/26/11,H,Real Madrid,Atletico de Madrid,4:01,82
229,11/12,LaLiga,15,12-03-11,A,Real Madrid,Sporting GijÃ³n,0:03,65
230,11/12,Copa del Rey,4th round,12/13/11,A,Real Madrid,SD Ponferradina,0:02,74
231,11/12,LaLiga,17,12/17/11,A,Real Madrid,Sevilla FC,2:06,10
232,11/12,LaLiga,17,12/17/11,A,Real Madrid,Sevilla FC,2:06,41
233,11/12,LaLiga,17,12/17/11,A,Real Madrid,Sevilla FC,2:06,86
234,11/12,LaLiga,18,01-07-12,H,Real Madrid,Granada CF,5:01,89
235,11/12,Copa del Rey,Quarter-Finals,1/18/12,H,Real Madrid,FC Barcelona,1:02,11
236,11/12,LaLiga,1,1/22/12,H,Real Madrid,Athletic Bilbao,4:01,46
237,11/12,LaLiga,1,1/22/12,H,Real Madrid,Athletic Bilbao,4:01,67
238,11/12,Copa del Rey,Quarter-Finals,1/25/12,A,Real Madrid,FC Barcelona,2:02,68
239,11/12,LaLiga,21,1/28/12,H,Real Madrid,Real Zaragoza,3:01,48
240,11/12,LaLiga,23,02-12-12,H,Real Madrid,Levante UD,4:02,45
241,11/12,LaLiga,23,02-12-12,H,Real Madrid,Levante UD,4:02,50
242,11/12,LaLiga,23,02-12-12,H,Real Madrid,Levante UD,4:02,57
243,11/12,LaLiga,24,2/18/12,H,Real Madrid,Racing Santander,4:00,6
244,11/12,UEFA Champions League,last 16,2/21/12,A,Real Madrid,CSKA Moscow,1:01,28
245,11/12,LaLiga,25,2/26/12,A,Real Madrid,Rayo Vallecano,0:01,53
246,11/12,LaLiga,26,03-04-12,H,Real Madrid,RCD Espanyol Barcelona,5:00,23
247,11/12,LaLiga,27,03-10-12,A,Real Madrid,Real Betis Balompie,2:03,52
248,11/12,LaLiga,27,03-10-12,A,Real Madrid,Real Betis Balompie,2:03,73
249,11/12,UEFA Champions League,last 16,3/14/12,H,Real Madrid,CSKA Moscow,4:01,55
250,11/12,UEFA Champions League,last 16,3/14/12,H,Real Madrid,CSKA Moscow,4:01,90+4
251,11/12,LaLiga,29,3/21/12,A,Real Madrid,Villarreal CF,1:01,61
252,11/12,LaLiga,30,3/24/12,H,Real Madrid,Real Sociedad,5:01,32
253,11/12,LaLiga,30,3/24/12,H,Real Madrid,Real Sociedad,5:01,55
254,11/12,LaLiga,31,3/31/12,A,Real Madrid,CA Osasuna,1:05,37
255,11/12,LaLiga,31,3/31/12,A,Real Madrid,CA Osasuna,1:05,70
256,11/12,UEFA Champions League,Quarter-Finals,04-04-12,H,Real Madrid,APOEL Nicosia,5:02,26
257,11/12,UEFA Champions League,Quarter-Finals,04-04-12,H,Real Madrid,APOEL Nicosia,5:02,75
258,11/12,LaLiga,33,04-11-12,A,Real Madrid,Atletico de Madrid,1:04,24
259,11/12,LaLiga,33,04-11-12,A,Real Madrid,Atletico de Madrid,1:04,67
260,11/12,LaLiga,33,04-11-12,A,Real Madrid,Atletico de Madrid,1:04,82
261,11/12,LaLiga,34,4/14/12,H,Real Madrid,Sporting GijÃ³n,3:01,74
262,11/12,LaLiga,35,4/21/12,A,Real Madrid,FC Barcelona,1:02,73
263,11/12,UEFA Champions League,Semi-Finals,4/25/12,H,Real Madrid,Bayern Munich,3:4 on pens,6
264,11/12,UEFA Champions League,Semi-Finals,4/25/12,H,Real Madrid,Bayern Munich,3:4 on pens,14
265,11/12,LaLiga,36,4/29/12,H,Real Madrid,Sevilla FC,3:00,19
266,11/12,LaLiga,20,05-02-12,A,Real Madrid,Athletic Bilbao,0:03,49
267,11/12,LaLiga,37,05-05-12,A,Real Madrid,Granada CF,1:02,81
268,11/12,LaLiga,38,5/13/12,H,Real Madrid,RCD Mallorca,4:01,18
269,Dec-13,Supercopa,final,8/23/12,A,Real Madrid,FC Barcelona,3:02,55
270,Dec-13,Supercopa,final,8/29/12,H,Real Madrid,FC Barcelona,2:01,19
271,Dec-13,LaLiga,3,09-02-12,H,Real Madrid,Granada CF,3:00,25
272,Dec-13,LaLiga,3,09-02-12,H,Real Madrid,Granada CF,3:00,53
273,Dec-13,UEFA Champions League,Group Stage,9/18/12,H,Real Madrid,Manchester City,3:02,90
274,Dec-13,LaLiga,5,9/24/12,A,Real Madrid,Rayo Vallecano,0:02,69
275,Dec-13,LaLiga,6,9/30/12,H,Real Madrid,Deportivo de La CoruÃ±a,5:01,23
276,Dec-13,LaLiga,6,9/30/12,H,Real Madrid,Deportivo de La CoruÃ±a,5:01,44
277,Dec-13,LaLiga,6,9/30/12,H,Real Madrid,Deportivo de La CoruÃ±a,5:01,84
278,Dec-13,UEFA Champions League,Group Stage,10-03-12,A,Real Madrid,Ajax Amsterdam,1:04,42
279,Dec-13,UEFA Champions League,Group Stage,10-03-12,A,Real Madrid,Ajax Amsterdam,1:04,79
280,Dec-13,UEFA Champions League,Group Stage,10-03-12,A,Real Madrid,Ajax Amsterdam,1:04,81
281,Dec-13,LaLiga,7,10-07-12,A,Real Madrid,FC Barcelona,2:02,22
282,Dec-13,LaLiga,7,10-07-12,A,Real Madrid,FC Barcelona,2:02,66
283,Dec-13,LaLiga,8,10/20/12,H,Real Madrid,Celta de Vigo,2:00,67
284,Dec-13,UEFA Champions League,Group Stage,10/24/12,A,Real Madrid,Borussia Dortmund,2:01,38
285,Dec-13,LaLiga,9,10/28/12,A,Real Madrid,RCD Mallorca,0:05,22
286,Dec-13,LaLiga,9,10/28/12,A,Real Madrid,RCD Mallorca,0:05,73
287,Dec-13,LaLiga,11,11-11-12,A,Real Madrid,Levante UD,1:02,20
288,Dec-13,LaLiga,14,12-01-12,H,Real Madrid,Atletico de Madrid,2:00,16
289,Dec-13,UEFA Champions League,Group Stage,12-04-12,H,Real Madrid,Ajax Amsterdam,4:01,13
290,Dec-13,Copa del Rey,last 16,12-12-12,A,Real Madrid,Celta de Vigo,2:01,87
291,Dec-13,LaLiga,16,12/16/12,H,Real Madrid,RCD Espanyol Barcelona,2:02,45
292,Dec-13,LaLiga,18,01-06-13,H,Real Madrid,Real Sociedad,4:03,67
293,Dec-13,LaLiga,18,01-06-13,H,Real Madrid,Real Sociedad,4:03,70
294,Dec-13,Copa del Rey,last 16,01-09-13,H,Real Madrid,Celta de Vigo,4:00,2
295,Dec-13,Copa del Rey,last 16,01-09-13,H,Real Madrid,Celta de Vigo,4:00,24
296,Dec-13,Copa del Rey,last 16,01-09-13,H,Real Madrid,Celta de Vigo,4:00,87
297,Dec-13,LaLiga,20,1/20/13,A,Real Madrid,Valencia CF,0:05,35
298,Dec-13,LaLiga,20,1/20/13,A,Real Madrid,Valencia CF,0:05,41
299,Dec-13,LaLiga,21,1/27/13,H,Real Madrid,Getafe CF,4:00,62
300,Dec-13,LaLiga,21,1/27/13,H,Real Madrid,Getafe CF,4:00,65
301,Dec-13,LaLiga,21,1/27/13,H,Real Madrid,Getafe CF,4:00,72
302,Dec-13,LaLiga,23,02-09-13,H,Real Madrid,Sevilla FC,4:01,26
303,Dec-13,LaLiga,23,02-09-13,H,Real Madrid,Sevilla FC,4:01,46
304,Dec-13,LaLiga,23,02-09-13,H,Real Madrid,Sevilla FC,4:01,59
305,Dec-13,UEFA Champions League,last 16,2/13/13,H,Real Madrid,Manchester United,1:01,30
306,Dec-13,Copa del Rey,Semi-Finals,2/26/13,A,Real Madrid,FC Barcelona,1:03,12
307,Dec-13,Copa del Rey,Semi-Finals,2/26/13,A,Real Madrid,FC Barcelona,1:03,57
308,Dec-13,UEFA Champions League,last 16,03-05-13,A,Real Madrid,Manchester United,1:02,69
309,Dec-13,LaLiga,27,03-10-13,A,Real Madrid,Celta de Vigo,1:02,61
310,Dec-13,LaLiga,27,03-10-13,A,Real Madrid,Celta de Vigo,1:02,71
311,Dec-13,LaLiga,28,3/16/13,H,Real Madrid,RCD Mallorca,5:02,52
312,Dec-13,LaLiga,29,3/30/13,A,Real Madrid,Real Zaragoza,1:01,38
313,Dec-13,UEFA Champions League,Quarter-Finals,04-03-13,H,Real Madrid,Galatasaray,3:00,9
314,Dec-13,LaLiga,30,04-06-13,H,Real Madrid,Levante UD,5:01,84
315,Dec-13,UEFA Champions League,Quarter-Finals,04-09-13,A,Real Madrid,Galatasaray,3:02,8
316,Dec-13,UEFA Champions League,Quarter-Finals,04-09-13,A,Real Madrid,Galatasaray,3:02,90+2
317,Dec-13,LaLiga,31,4/14/13,A,Real Madrid,Athletic Bilbao,0:03,2
318,Dec-13,LaLiga,31,4/14/13,A,Real Madrid,Athletic Bilbao,0:03,68
319,Dec-13,UEFA Champions League,Semi-Finals,4/24/13,A,Real Madrid,Borussia Dortmund,4:01,43
320,Dec-13,LaLiga,34,05-04-13,H,Real Madrid,Real Valladolid CF,4:03,32
321,Dec-13,LaLiga,34,05-04-13,H,Real Madrid,Real Valladolid CF,4:03,70
322,Dec-13,LaLiga,36,05-08-13,H,Real Madrid,Malaga CF,6:02,26
323,Dec-13,Copa del Rey,Final,5/17/13,A,Real Madrid,Atletico de Madrid,2:1 AET,14
324,13/14,LaLiga,3,09-01-13,H,Real Madrid,Athletic Bilbao,3:01,45
325,13/14,LaLiga,4,9/14/13,A,Real Madrid,Villarreal CF,2:02,64
326,13/14,UEFA Champions League,Group Stage,9/17/13,A,Real Madrid,Galatasaray,1:06,63
327,13/14,UEFA Champions League,Group Stage,9/17/13,A,Real Madrid,Galatasaray,1:06,66
328,13/14,UEFA Champions League,Group Stage,9/17/13,A,Real Madrid,Galatasaray,1:06,90
329,13/14,LaLiga,5,9/22/13,H,Real Madrid,Getafe CF,4:01,34
330,13/14,LaLiga,5,9/22/13,H,Real Madrid,Getafe CF,4:01,90
331,13/14,LaLiga,6,9/25/13,A,Real Madrid,Elche CF,1:02,51
332,13/14,LaLiga,6,9/25/13,A,Real Madrid,Elche CF,1:02,90+6
333,13/14,UEFA Champions League,Group Stage,10-02-13,H,Real Madrid,FC Copenhagen,4:00,21
334,13/14,UEFA Champions League,Group Stage,10-02-13,H,Real Madrid,FC Copenhagen,4:00,65
335,13/14,LaLiga,8,10-05-13,A,Real Madrid,Levante UD,2:03,90+4
336,13/14,LaLiga,9,10/19/13,H,Real Madrid,Malaga CF,2:00,90+1
337,13/14,UEFA Champions League,Group Stage,10/23/13,H,Real Madrid,Juventus FC,2:01,4
338,13/14,UEFA Champions League,Group Stage,10/23/13,H,Real Madrid,Juventus FC,2:01,29
339,13/14,LaLiga,11,10/30/13,H,Real Madrid,Sevilla FC,7:03,31
340,13/14,LaLiga,11,10/30/13,H,Real Madrid,Sevilla FC,7:03,60
341,13/14,LaLiga,11,10/30/13,H,Real Madrid,Sevilla FC,7:03,71
342,13/14,LaLiga,12,11-02-13,A,Real Madrid,Rayo Vallecano,2:03,3
343,13/14,LaLiga,12,11-02-13,A,Real Madrid,Rayo Vallecano,2:03,48
344,13/14,UEFA Champions League,Group Stage,11-05-13,A,Real Madrid,Juventus FC,2:02,52
345,13/14,LaLiga,13,11-09-13,H,Real Madrid,Real Sociedad,5:01,12
346,13/14,LaLiga,13,11-09-13,H,Real Madrid,Real Sociedad,5:01,27
347,13/14,LaLiga,13,11-09-13,H,Real Madrid,Real Sociedad,5:01,76
348,13/14,LaLiga,14,11/23/13,A,Real Madrid,UD Almeria,0:05,3
349,13/14,UEFA Champions League,Group Stage,12-10-13,A,Real Madrid,FC Copenhagen,0:02,48
350,13/14,LaLiga,17,12/22/13,A,Real Madrid,Valencia CF,2:03,40
351,13/14,LaLiga,18,01-06-14,H,Real Madrid,Celta de Vigo,3:00,82
352,13/14,LaLiga,18,01-06-14,H,Real Madrid,Celta de Vigo,3:00,90
353,13/14,Copa del Rey,last 16,1/15/14,A,Real Madrid,CA Osasuna,0:02,22
354,13/14,LaLiga,20,1/18/14,A,Real Madrid,Real Betis Balompie,0:05,10
355,13/14,LaLiga,21,1/25/14,H,Real Madrid,Granada CF,2:00,57
356,13/14,Copa del Rey,Semi-Finals,02-11-14,A,Real Madrid,Atletico de Madrid,0:02,6
357,13/14,Copa del Rey,Semi-Finals,02-11-14,A,Real Madrid,Atletico de Madrid,0:02,15
358,13/14,UEFA Champions League,last 16,2/26/14,A,Real Madrid,FC Schalke 04,1:06,52
359,13/14,UEFA Champions League,last 16,2/26/14,A,Real Madrid,FC Schalke 04,1:06,89
360,13/14,LaLiga,26,03-02-14,A,Real Madrid,Atletico de Madrid,2:02,82
361,13/14,LaLiga,27,03-09-14,H,Real Madrid,Levante UD,3:00,11
362,13/14,LaLiga,28,3/15/14,A,Real Madrid,Malaga CF,0:01,23
363,13/14,UEFA Champions League,last 16,3/18/14,H,Real Madrid,FC Schalke 04,3:01,22
364,13/14,UEFA Champions League,last 16,3/18/14,H,Real Madrid,FC Schalke 04,3:01,74
365,13/14,LaLiga,29,3/23/14,H,Real Madrid,FC Barcelona,3:04,55
366,13/14,LaLiga,30,3/26/14,A,Real Madrid,Sevilla FC,2:01,14
367,13/14,LaLiga,31,3/29/14,H,Real Madrid,Rayo Vallecano,5:00,15
368,13/14,UEFA Champions League,Quarter-Finals,04-02-14,H,Real Madrid,Borussia Dortmund,3:00,57
369,13/14,LaLiga,35,4/26/14,H,Real Madrid,CA Osasuna,4:00,6
370,13/14,LaLiga,35,4/26/14,H,Real Madrid,CA Osasuna,4:00,52
371,13/14,UEFA Champions League,Semi-Finals,4/29/14,A,Real Madrid,Bayern Munich,0:04,34
372,13/14,UEFA Champions League,Semi-Finals,4/29/14,A,Real Madrid,Bayern Munich,0:04,90
373,13/14,LaLiga,36,05-04-14,H,Real Madrid,Valencia CF,2:02,90
374,13/14,UEFA Champions League,Final,5/24/14,H,Real Madrid,Atletico de Madrid,4:1 AET,120
375,14/15,UEFA Super Cup,Final,08-12-14,H,Real Madrid,Sevilla FC,2:00,30
376,14/15,UEFA Super Cup,Final,08-12-14,H,Real Madrid,Sevilla FC,2:00,49
377,14/15,LaLiga,1,8/25/14,H,Real Madrid,CÃ³rdoba CF,2:00,90
378,14/15,LaLiga,3,9/13/14,H,Real Madrid,Atletico de Madrid,1:02,25
379,14/15,UEFA Champions League,Group Stage,9/16/14,H,Real Madrid,FC Basel 1893,5:01,31
380,14/15,LaLiga,4,9/20/14,A,Real Madrid,Deportivo de La CoruÃ±a,2:08,29
381,14/15,LaLiga,4,9/20/14,A,Real Madrid,Deportivo de La CoruÃ±a,2:08,41
382,14/15,LaLiga,4,9/20/14,A,Real Madrid,Deportivo de La CoruÃ±a,2:08,78
383,14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:01,28
384,14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:01,32
385,14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:01,80
386,14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:01,90
387,14/15,LaLiga,6,9/27/14,A,Real Madrid,Villarreal CF,0:02,40
388,14/15,UEFA Champions League,Group Stage,10-01-14,A,Real Madrid,Ludogorets Razgrad,1:02,25
389,14/15,LaLiga,7,10-05-14,H,Real Madrid,Athletic Bilbao,5:00,3
390,14/15,LaLiga,7,10-05-14,H,Real Madrid,Athletic Bilbao,5:00,55
391,14/15,LaLiga,7,10-05-14,H,Real Madrid,Athletic Bilbao,5:00,89
392,14/15,LaLiga,8,10/18/14,A,Real Madrid,Levante UD,0:05,13
393,14/15,LaLiga,8,10/18/14,A,Real Madrid,Levante UD,0:05,61
394,14/15,UEFA Champions League,Group Stage,10/22/14,A,Real Madrid,Liverpool FC,0:03,23
395,14/15,LaLiga,9,10/25/14,H,Real Madrid,FC Barcelona,3:01,35
396,14/15,LaLiga,10,11-01-14,A,Real Madrid,Granada CF,0:04,2
397,14/15,LaLiga,11,11-08-14,H,Real Madrid,Rayo Vallecano,5:01,83
398,14/15,LaLiga,12,11/22/14,A,Real Madrid,SD Eibar,0:04,43
399,14/15,LaLiga,12,11/22/14,A,Real Madrid,SD Eibar,0:04,83
400,14/15,UEFA Champions League,Group Stage,11/26/14,A,Real Madrid,FC Basel 1893,0:01,35
401,14/15,LaLiga,14,12-06-14,H,Real Madrid,Celta de Vigo,3:00,36
402,14/15,LaLiga,14,12-06-14,H,Real Madrid,Celta de Vigo,3:00,65
403,14/15,LaLiga,14,12-06-14,H,Real Madrid,Celta de Vigo,3:00,81
404,14/15,UEFA Champions League,Group Stage,12-09-14,H,Real Madrid,Ludogorets Razgrad,4:00,20
405,14/15,LaLiga,15,12-12-14,A,Real Madrid,UD Almeria,1:04,81
406,14/15,LaLiga,15,12-12-14,A,Real Madrid,UD Almeria,1:04,89
407,14/15,LaLiga,17,01-04-15,A,Real Madrid,Valencia CF,2:01,14
408,14/15,Copa del Rey,last 16,1/15/15,H,Real Madrid,Atletico de Madrid,2:02,54
409,14/15,LaLiga,19,1/18/15,A,Real Madrid,Getafe CF,0:03,63
410,14/15,LaLiga,19,1/18/15,A,Real Madrid,Getafe CF,0:03,79
411,14/15,UEFA Champions League,last 16,2/18/15,A,Real Madrid,FC Schalke 04,0:02,26
412,14/15,LaLiga,24,2/22/15,A,Real Madrid,Elche CF,0:02,69
413,14/15,LaLiga,25,03-01-15,H,Real Madrid,Villarreal CF,1:01,52
414,14/15,UEFA Champions League,last 16,03-10-15,H,Real Madrid,FC Schalke 04,3:04,25
415,14/15,UEFA Champions League,last 16,03-10-15,H,Real Madrid,FC Schalke 04,3:04,45
416,14/15,LaLiga,28,3/22/15,A,Real Madrid,FC Barcelona,2:01,31
417,14/15,LaLiga,29,04-05-15,H,Real Madrid,Granada CF,9:01,30
418,14/15,LaLiga,29,04-05-15,H,Real Madrid,Granada CF,9:01,36
419,14/15,LaLiga,29,04-05-15,H,Real Madrid,Granada CF,9:01,38
420,14/15,LaLiga,29,04-05-15,H,Real Madrid,Granada CF,9:01,54
421,14/15,LaLiga,29,04-05-15,H,Real Madrid,Granada CF,9:01,90
422,14/15,LaLiga,30,04-08-15,A,Real Madrid,Rayo Vallecano,0:02,68
423,14/15,LaLiga,31,04-11-15,H,Real Madrid,SD Eibar,3:00,21
424,14/15,LaLiga,32,4/18/15,H,Real Madrid,Malaga CF,3:01,90+2
425,14/15,LaLiga,35,05-02-15,A,Real Madrid,Sevilla FC,2:03,36
426,14/15,LaLiga,35,05-02-15,A,Real Madrid,Sevilla FC,2:03,37
427,14/15,LaLiga,35,05-02-15,A,Real Madrid,Sevilla FC,2:03,69
428,14/15,UEFA Champions League,Semi-Finals,05-05-15,A,Real Madrid,Juventus FC,2:01,27
429,14/15,UEFA Champions League,Semi-Finals,5/13/15,H,Real Madrid,Juventus FC,1:01,23
430,14/15,LaLiga,37,5/17/15,A,Real Madrid,RCD Espanyol Barcelona,1:04,59
431,14/15,LaLiga,37,5/17/15,A,Real Madrid,RCD Espanyol Barcelona,1:04,83
432,14/15,LaLiga,37,5/17/15,A,Real Madrid,RCD Espanyol Barcelona,1:04,90+1
433,14/15,LaLiga,38,5/23/15,H,Real Madrid,Getafe CF,7:03,13
434,14/15,LaLiga,38,5/23/15,H,Real Madrid,Getafe CF,7:03,32
435,14/15,LaLiga,38,5/23/15,H,Real Madrid,Getafe CF,7:03,34
436,15/16,LaLiga,3,09-12-15,A,Real Madrid,RCD Espanyol Barcelona,0:06,7
437,15/16,LaLiga,3,09-12-15,A,Real Madrid,RCD Espanyol Barcelona,0:06,17
438,15/16,LaLiga,3,09-12-15,A,Real Madrid,RCD Espanyol Barcelona,0:06,20
439,15/16,LaLiga,3,09-12-15,A,Real Madrid,RCD Espanyol Barcelona,0:06,62
440,15/16,LaLiga,3,09-12-15,A,Real Madrid,RCD Espanyol Barcelona,0:06,81
441,15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:00,56
442,15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:00,64
443,15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:00,82
444,15/16,UEFA Champions League,Group Stage,9/30/15,A,Real Madrid,MalmÃ¶ FF,0:02,29
445,15/16,UEFA Champions League,Group Stage,9/30/15,A,Real Madrid,MalmÃ¶ FF,0:02,90
446,15/16,LaLiga,8,10/17/15,H,Real Madrid,Levante UD,3:00,30
447,15/16,LaLiga,9,10/24/15,A,Real Madrid,Celta de Vigo,1:03,8
448,15/16,LaLiga,10,10/31/15,H,Real Madrid,UD Las Palmas,3:01,14
449,15/16,UEFA Champions League,Group Stage,11/25/15,A,Real Madrid,Shakhtar Donetsk,3:04,18
450,15/16,UEFA Champions League,Group Stage,11/25/15,A,Real Madrid,Shakhtar Donetsk,3:04,70
451,15/16,LaLiga,13,11/29/15,A,Real Madrid,SD Eibar,0:02,82
452,15/16,LaLiga,14,12-05-15,H,Real Madrid,Getafe CF,4:01,38
453,15/16,UEFA Champions League,Group Stage,12-08-15,H,Real Madrid,MalmÃ¶ FF,8:00,39
454,15/16,UEFA Champions League,Group Stage,12-08-15,H,Real Madrid,MalmÃ¶ FF,8:00,47
455,15/16,UEFA Champions League,Group Stage,12-08-15,H,Real Madrid,MalmÃ¶ FF,8:00,50
456,15/16,UEFA Champions League,Group Stage,12-08-15,H,Real Madrid,MalmÃ¶ FF,8:00,59
457,15/16,LaLiga,16,12/20/15,H,Real Madrid,Rayo Vallecano,10:02,30
458,15/16,LaLiga,16,12/20/15,H,Real Madrid,Rayo Vallecano,10:02,54
459,15/16,LaLiga,17,12/30/15,H,Real Madrid,Real Sociedad,3:01,42
460,15/16,LaLiga,17,12/30/15,H,Real Madrid,Real Sociedad,3:01,68
461,15/16,LaLiga,20,1/17/16,H,Real Madrid,Sporting GijÃ³n,5:01,9
462,15/16,LaLiga,20,1/17/16,H,Real Madrid,Sporting GijÃ³n,5:01,18
463,15/16,LaLiga,22,1/31/16,H,Real Madrid,RCD Espanyol Barcelona,6:00,12
464,15/16,LaLiga,22,1/31/16,H,Real Madrid,RCD Espanyol Barcelona,6:00,45
