,Temporada,Competição,Dia_da_partida,Data,Venue,Clube,Oponente,Resultado,Minuto
465,15/16,LaLiga,22,1/31/16,H,Real Madrid,RCD Espanyol Barcelona,6:00,82
466,15/16,LaLiga,24,2/13/16,H,Real Madrid,Athletic Bilbao,4:02,3
467,15/16,LaLiga,24,2/13/16,H,Real Madrid,Athletic Bilbao,4:02,87
468,15/16,UEFA Champions League,last 16,2/17/16,A,Real Madrid,AS Roma,0:02,57
469,15/16,LaLiga,25,2/21/16,A,Real Madrid,Malaga CF,1:01,33
470,15/16,LaLiga,27,03-02-16,A,Real Madrid,Levante UD,1:03,34
471,15/16,LaLiga,28,03-05-16,H,Real Madrid,Celta de Vigo,7:01,50
472,15/16,LaLiga,28,03-05-16,H,Real Madrid,Celta de Vigo,7:01,58
473,15/16,LaLiga,28,03-05-16,H,Real Madrid,Celta de Vigo,7:01,64
474,15/16,LaLiga,28,03-05-16,H,Real Madrid,Celta de Vigo,7:01,76
475,15/16,UEFA Champions League,last 16,03-08-16,H,Real Madrid,AS Roma,2:00,64
476,15/16,LaLiga,30,3/20/16,H,Real Madrid,Sevilla FC,4:00,64
477,15/16,LaLiga,31,04-02-16,A,Real Madrid,FC Barcelona,1:02,85
478,15/16,LaLiga,32,04-09-16,H,Real Madrid,SD Eibar,4:00,19
479,15/16,UEFA Champions League,Quarter-Finals,04-12-16,H,Real Madrid,VfL Wolfsburg,3:00,16
480,15/16,UEFA Champions League,Quarter-Finals,04-12-16,H,Real Madrid,VfL Wolfsburg,3:00,17
481,15/16,UEFA Champions League,Quarter-Finals,04-12-16,H,Real Madrid,VfL Wolfsburg,3:00,77
482,15/16,LaLiga,33,4/16/16,A,Real Madrid,Getafe CF,1:05,90+2
483,15/16,LaLiga,37,05-08-16,H,Real Madrid,Valencia CF,3:02,26
484,15/16,LaLiga,37,05-08-16,H,Real Madrid,Valencia CF,3:02,59
485,15/16,LaLiga,38,5/14/16,A,Real Madrid,Deportivo de La CoruÃ±a,0:02,8
486,15/16,LaLiga,38,5/14/16,A,Real Madrid,Deportivo de La CoruÃ±a,0:02,25
487,16/17,LaLiga,3,09-10-16,H,Real Madrid,CA Osasuna,5:02,6
488,16/17,UEFA Champions League,Group Stage,9/14/16,H,Real Madrid,Sporting CP,2:01,89
489,16/17,UEFA Champions League,Group Stage,9/27/16,A,Real Madrid,Borussia Dortmund,2:02,17
490,16/17,LaLiga,8,10/15/16,A,Real Madrid,Real Betis Balompie,1:06,78
491,16/17,LaLiga,10,10/29/16,A,Real Madrid,Deportivo Alaves,1:04,17
492,16/17,LaLiga,10,10/29/16,A,Real Madrid,Deportivo Alaves,1:04,33
493,16/17,LaLiga,10,10/29/16,A,Real Madrid,Deportivo Alaves,1:04,88
494,16/17,LaLiga,12,11/19/16,A,Real Madrid,Atletico de Madrid,0:03,23
495,16/17,LaLiga,12,11/19/16,A,Real Madrid,Atletico de Madrid,0:03,71
496,16/17,LaLiga,12,11/19/16,A,Real Madrid,Atletico de Madrid,0:03,77
497,16/17,LaLiga,13,11/26/16,H,Real Madrid,Sporting GijÃ³n,2:01,5
498,16/17,LaLiga,13,11/26/16,H,Real Madrid,Sporting GijÃ³n,2:01,18
499,16/17,FIFA Club World Cup,Semi-Finals,12/15/16,A,Real Madrid,CF America,0:02,90+3
500,16/17,FIFA Club World Cup,Final,12/18/16,H,Real Madrid,Kashima Antlers,4:2 AET,60
501,16/17,FIFA Club World Cup,Final,12/18/16,H,Real Madrid,Kashima Antlers,4:2 AET,97
502,16/17,FIFA Club World Cup,Final,12/18/16,H,Real Madrid,Kashima Antlers,4:2 AET,104
503,16/17,LaLiga,17,01-07-17,H,Real Madrid,Granada CF,5:00,27
504,16/17,LaLiga,18,1/15/17,A,Real Madrid,Sevilla FC,2:01,67
505,16/17,Copa del Rey,Quarter-Finals,1/25/17,A,Real Madrid,Celta de Vigo,2:02,62
506,16/17,LaLiga,20,1/29/17,H,Real Madrid,Real Sociedad,3:00,51
507,16/17,LaLiga,22,02-11-17,A,Real Madrid,CA Osasuna,1:03,24
508,16/17,LaLiga,16,2/22/17,A,Real Madrid,Valencia CF,2:01,44
509,16/17,LaLiga,24,2/26/17,A,Real Madrid,Villarreal CF,2:03,74
510,16/17,LaLiga,25,03-01-17,H,Real Madrid,UD Las Palmas,3:03,86
511,16/17,LaLiga,25,03-01-17,H,Real Madrid,UD Las Palmas,3:03,89
512,16/17,LaLiga,27,03-12-17,H,Real Madrid,Real Betis Balompie,2:01,41
513,16/17,UEFA Champions League,Quarter-Finals,04-12-17,A,Real Madrid,Bayern Munich,1:02,47
514,16/17,UEFA Champions League,Quarter-Finals,04-12-17,A,Real Madrid,Bayern Munich,1:02,77
515,16/17,UEFA Champions League,Quarter-Finals,4/18/17,H,Real Madrid,Bayern Munich,4:2 AET,76
516,16/17,UEFA Champions League,Quarter-Finals,4/18/17,H,Real Madrid,Bayern Munich,4:2 AET,105
517,16/17,UEFA Champions League,Quarter-Finals,4/18/17,H,Real Madrid,Bayern Munich,4:2 AET,109
518,16/17,LaLiga,35,4/29/17,H,Real Madrid,Valencia CF,2:01,27
519,16/17,UEFA Champions League,Semi-Finals,05-02-17,H,Real Madrid,Atletico de Madrid,3:00,10
520,16/17,UEFA Champions League,Semi-Finals,05-02-17,H,Real Madrid,Atletico de Madrid,3:00,73
521,16/17,UEFA Champions League,Semi-Finals,05-02-17,H,Real Madrid,Atletico de Madrid,3:00,86
522,16/17,LaLiga,37,5/14/17,H,Real Madrid,Sevilla FC,4:01,23
523,16/17,LaLiga,37,5/14/17,H,Real Madrid,Sevilla FC,4:01,78
524,16/17,LaLiga,21,5/17/17,A,Real Madrid,Celta de Vigo,1:04,10
525,16/17,LaLiga,21,5/17/17,A,Real Madrid,Celta de Vigo,1:04,48
526,16/17,LaLiga,38,5/21/17,A,Real Madrid,Malaga CF,0:02,2
527,16/17,UEFA Champions League,Final,06-03-17,A,Real Madrid,Juventus FC,1:04,20
528,16/17,UEFA Champions League,Final,06-03-17,A,Real Madrid,Juventus FC,1:04,64
529,17/18,Supercopa,final,8/13/17,A,Real Madrid,FC Barcelona,1:03,80
530,17/18,UEFA Champions League,Group Stage,9/13/17,H,Real Madrid,APOEL Nicosia,3:00,12
531,17/18,UEFA Champions League,Group Stage,9/13/17,H,Real Madrid,APOEL Nicosia,3:00,51
532,17/18,UEFA Champions League,Group Stage,9/26/17,A,Real Madrid,Borussia Dortmund,1:03,49
533,17/18,UEFA Champions League,Group Stage,9/26/17,A,Real Madrid,Borussia Dortmund,1:03,79
534,17/18,LaLiga,8,10/14/17,A,Real Madrid,Getafe CF,1:02,85
535,17/18,UEFA Champions League,Group Stage,10/17/17,H,Real Madrid,Tottenham Hotspur,1:01,43
536,17/18,UEFA Champions League,Group Stage,11-01-17,A,Real Madrid,Tottenham Hotspur,3:01,80
537,17/18,UEFA Champions League,Group Stage,11/21/17,A,Real Madrid,APOEL Nicosia,0:06,49
538,17/18,UEFA Champions League,Group Stage,11/21/17,A,Real Madrid,APOEL Nicosia,0:06,54
539,17/18,LaLiga,13,11/25/17,H,Real Madrid,Malaga CF,3:02,76
540,17/18,UEFA Champions League,Group Stage,12-06-17,H,Real Madrid,Borussia Dortmund,3:02,12
541,17/18,LaLiga,15,12-09-17,H,Real Madrid,Sevilla FC,5:00,23
542,17/18,LaLiga,15,12-09-17,H,Real Madrid,Sevilla FC,5:00,31
543,17/18,FIFA Club World Cup,Semi-Finals,12/13/17,A,Real Madrid,Al-Jazira (Abu Dhabi),1:02,53
544,17/18,FIFA Club World Cup,Final,12/16/17,H,Real Madrid,GrÃªmio Foot-Ball Porto Alegrense,1:00,53
545,17/18,LaLiga,20,1/21/18,H,Real Madrid,Deportivo de La CoruÃ±a,7:01,78
546,17/18,LaLiga,20,1/21/18,H,Real Madrid,Deportivo de La CoruÃ±a,7:01,84
547,17/18,LaLiga,21,1/27/18,A,Real Madrid,Valencia CF,1:04,16
548,17/18,LaLiga,21,1/27/18,A,Real Madrid,Valencia CF,1:04,38
549,17/18,LaLiga,23,02-10-18,H,Real Madrid,Real Sociedad,5:02,27
550,17/18,LaLiga,23,02-10-18,H,Real Madrid,Real Sociedad,5:02,37
551,17/18,LaLiga,23,02-10-18,H,Real Madrid,Real Sociedad,5:02,80
552,17/18,UEFA Champions League,last 16,2/14/18,H,Real Madrid,Paris Saint-Germain,3:01,45
553,17/18,UEFA Champions League,last 16,2/14/18,H,Real Madrid,Paris Saint-Germain,3:01,83
554,17/18,LaLiga,24,2/18/18,A,Real Madrid,Real Betis Balompie,3:05,65
555,17/18,LaLiga,25,2/24/18,H,Real Madrid,Deportivo Alaves,4:00,44
556,17/18,LaLiga,25,2/24/18,H,Real Madrid,Deportivo Alaves,4:00,61
557,17/18,LaLiga,27,03-03-18,H,Real Madrid,Getafe CF,3:01,45+1
558,17/18,LaLiga,27,03-03-18,H,Real Madrid,Getafe CF,3:01,78
559,17/18,UEFA Champions League,last 16,03-06-18,A,Real Madrid,Paris Saint-Germain,1:02,51
560,17/18,LaLiga,28,03-10-18,A,Real Madrid,SD Eibar,1:02,33
561,17/18,LaLiga,28,03-10-18,A,Real Madrid,SD Eibar,1:02,84
562,17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:03,11
563,17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:03,47
564,17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:03,64
565,17/18,LaLiga,29,3/18/18,H,Real Madrid,Girona FC,6:03,90+1
566,17/18,UEFA Champions League,Quarter-Finals,04-03-18,A,Real Madrid,Juventus FC,0:03,3
567,17/18,UEFA Champions League,Quarter-Finals,04-03-18,A,Real Madrid,Juventus FC,0:03,64
568,17/18,LaLiga,31,04-08-18,H,Real Madrid,Atletico de Madrid,1:01,53
569,17/18,UEFA Champions League,Quarter-Finals,04-11-18,H,Real Madrid,Juventus FC,1:03,90+7
570,17/18,LaLiga,33,4/18/18,H,Real Madrid,Athletic Bilbao,1:01,87
571,17/18,LaLiga,36,05-06-18,A,Real Madrid,FC Barcelona,2:02,14
572,17/18,LaLiga,38,5/19/18,A,Real Madrid,Villarreal CF,2:02,32
573,18/19,Serie A,4,9/16/18,H,Juventus FC,US Sassuolo,2:01,50
574,18/19,Serie A,4,9/16/18,H,Juventus FC,US Sassuolo,2:01,65
575,18/19,Serie A,5,9/23/18,A,Juventus FC,Frosinone Calcio,0:02,81
576,18/19,Serie A,8,10-06-18,A,Juventus FC,Udinese Calcio,0:02,37
577,18/19,Serie A,9,10/20/18,H,Juventus FC,Genoa CFC,1:01,18
578,18/19,Serie A,10,10/27/18,A,Juventus FC,Empoli FC ,1:02,54
579,18/19,Serie A,10,10/27/18,A,Juventus FC,Empoli FC ,1:02,70
580,18/19,UEFA Champions League,Group Stage,11-07-18,H,Juventus FC,Manchester United,1:02,65
581,18/19,Serie A,12,11-11-18,A,Juventus FC,AC Milan,0:02,81
582,18/19,Serie A,13,11/24/18,H,Juventus FC,SPAL,2:00,29
583,18/19,Serie A,14,12-01-18,A,Juventus FC,ACF Fiorentina,0:03,79
584,18/19,Serie A,16,12/15/18,A,Juventus FC,Torino FC,0:01,70
585,18/19,Serie A,18,12/26/18,A,Juventus FC,Atalanta BC,2:02,78
586,18/19,Serie A,19,12/29/18,H,Juventus FC,UC Sampdoria,2:01,2
587,18/19,Serie A,19,12/29/18,H,Juventus FC,UC Sampdoria,2:01,65
588,18/19,Supercoppa Italiana,Final,1/16/19,H,Juventus FC,AC Milan,1:00,61
589,18/19,Serie A,21,1/27/19,A,Juventus FC,SS Lazio,1:02,88
590,18/19,Serie A,22,02-02-19,H,Juventus FC,Parma Calcio 1913,3:03,36
591,18/19,Serie A,22,02-02-19,H,Juventus FC,Parma Calcio 1913,3:03,66
592,18/19,Serie A,23,02-10-19,A,Juventus FC,US Sassuolo,0:03,70
593,18/19,Serie A,24,2/15/19,H,Juventus FC,Frosinone Calcio,3:00,63
594,18/19,UEFA Champions League,last 16,03-12-19,H,Juventus FC,Atletico de Madrid,3:00,27
595,18/19,UEFA Champions League,last 16,03-12-19,H,Juventus FC,Atletico de Madrid,3:00,49
596,18/19,UEFA Champions League,last 16,03-12-19,H,Juventus FC,Atletico de Madrid,3:00,86
597,18/19,UEFA Champions League,Quarter-Finals,04-10-19,A,Juventus FC,Ajax Amsterdam,1:01,45
598,18/19,UEFA Champions League,Quarter-Finals,4/16/19,H,Juventus FC,Ajax Amsterdam,1:02,28
599,18/19,Serie A,34,4/27/19,A,Juventus FC,Inter Milan,1:01,62
600,18/19,Serie A,35,05-03-19,H,Juventus FC,Torino FC,1:01,84
601,19/20,Serie A,2,8/31/19,H,Juventus FC,SSC Napoli,4:03,62
602,19/20,Serie A,4,9/21/19,H,Juventus FC,Hellas Verona,2:01,49
603,19/20,Serie A,6,9/28/19,H,Juventus FC,SPAL,2:00,78
604,19/20,UEFA Champions League,Group Stage,10-01-19,H,Juventus FC,Bayer 04 Leverkusen,3:00,89
605,19/20,Serie A,8,10/19/19,H,Juventus FC,Bologna FC 1909,2:01,19
606,19/20,Serie A,10,10/30/19,H,Juventus FC,Genoa CFC,2:01,90+6
607,19/20,Serie A,14,12-01-19,H,Juventus FC,US Sassuolo,2:02,68
608,19/20,Serie A,15,12-07-19,A,Juventus FC,SS Lazio,3:01,25
609,19/20,UEFA Champions League,Group Stage,12-11-19,A,Juventus FC,Bayer 04 Leverkusen,0:02,75
610,19/20,Serie A,16,12/15/19,H,Juventus FC,Udinese Calcio,3:01,9
611,19/20,Serie A,16,12/15/19,H,Juventus FC,Udinese Calcio,3:01,37
612,19/20,Serie A,17,12/18/19,A,Juventus FC,UC Sampdoria,1:02,45
613,19/20,Serie A,18,01-06-20,H,Juventus FC,Cagliari Calcio,4:00,49
614,19/20,Serie A,18,01-06-20,H,Juventus FC,Cagliari Calcio,4:00,67
615,19/20,Serie A,18,01-06-20,H,Juventus FC,Cagliari Calcio,4:00,82
616,19/20,Serie A,19,01-12-20,A,Juventus FC,AS Roma,1:02,10
617,19/20,Serie A,20,1/19/20,H,Juventus FC,Parma Calcio 1913,2:01,43
618,19/20,Serie A,20,1/19/20,H,Juventus FC,Parma Calcio 1913,2:01,58
619,19/20,Italy Cup,Quarter-Finals,1/22/20,H,Juventus FC,AS Roma,3:01,26
620,19/20,Serie A,21,1/26/20,A,Juventus FC,SSC Napoli,2:01,90
621,19/20,Serie A,22,02-02-20,H,Juventus FC,ACF Fiorentina,3:00,40
622,19/20,Serie A,22,02-02-20,H,Juventus FC,ACF Fiorentina,3:00,80
623,19/20,Serie A,23,02-08-20,A,Juventus FC,Hellas Verona,2:01,65
624,19/20,Italy Cup,Semi-Finals,2/13/20,A,Juventus FC,AC Milan,1:01,90+1
625,19/20,Serie A,25,2/22/20,A,Juventus FC,SPAL,1:02,39
626,19/20,Serie A,27,6/22/20,A,Juventus FC,Bologna FC 1909,0:02,23
627,19/20,Serie A,28,6/26/20,H,Juventus FC,US Lecce,4:00,62
628,19/20,Serie A,29,6/30/20,A,Juventus FC,Genoa CFC,1:03,56
629,19/20,Serie A,30,07-04-20,H,Juventus FC,Torino FC,4:01,61
630,19/20,Serie A,31,07-07-20,A,Juventus FC,AC Milan,4:02,53
631,19/20,Serie A,32,07-11-20,H,Juventus FC,Atalanta BC,2:02,55
632,19/20,Serie A,32,07-11-20,H,Juventus FC,Atalanta BC,2:02,90
633,19/20,Serie A,34,7/20/20,H,Juventus FC,SS Lazio,2:01,51
634,19/20,Serie A,34,7/20/20,H,Juventus FC,SS Lazio,2:01,54
635,19/20,Serie A,36,7/26/20,H,Juventus FC,UC Sampdoria,2:00,45+7
636,19/20,UEFA Champions League,last 16,08-07-20,H,Juventus FC,Olympique Lyon,2:01,43
637,19/20,UEFA Champions League,last 16,08-07-20,H,Juventus FC,Olympique Lyon,2:01,60
638,20/21,Serie A,1,9/20/20,H,Juventus FC,UC Sampdoria,3:00,88
639,20/21,Serie A,2,9/27/20,A,Juventus FC,AS Roma,2:02,44
640,20/21,Serie A,2,9/27/20,A,Juventus FC,AS Roma,2:02,69
641,20/21,Serie A,6,11-01-20,A,Juventus FC,Spezia Calcio,1:04,59
642,20/21,Serie A,6,11-01-20,A,Juventus FC,Spezia Calcio,1:04,76
643,20/21,Serie A,7,11-08-20,A,Juventus FC,SS Lazio,1:01,15
644,20/21,Serie A,8,11/21/20,H,Juventus FC,Cagliari Calcio,2:00,38
645,20/21,Serie A,8,11/21/20,H,Juventus FC,Cagliari Calcio,2:00,42
646,20/21,UEFA Champions League,Group Stage,11/24/20,H,Juventus FC,Ferencvarosi TC,2:01,35
647,20/21,UEFA Champions League,Group Stage,12-02-20,H,Juventus FC,Dynamo Kyiv,3:00,57
648,20/21,UEFA Champions League,Group Stage,12-08-20,A,Juventus FC,FC Barcelona,0:03,13
649,20/21,UEFA Champions League,Group Stage,12-08-20,A,Juventus FC,FC Barcelona,0:03,52
650,20/21,Serie A,11,12/13/20,A,Juventus FC,Genoa CFC,1:03,78
651,20/21,Serie A,11,12/13/20,A,Juventus FC,Genoa CFC,1:03,89
652,20/21,Serie A,13,12/19/20,A,Juventus FC,Parma Calcio 1913,0:04,26
653,20/21,Serie A,13,12/19/20,A,Juventus FC,Parma Calcio 1913,0:04,48
654,20/21,Serie A,15,01-03-21,H,Juventus FC,Udinese Calcio,4:01,31
655,20/21,Serie A,15,01-03-21,H,Juventus FC,Udinese Calcio,4:01,70
656,20/21,Serie A,17,01-10-21,H,Juventus FC,US Sassuolo,3:01,90+2
657,20/21,Supercoppa Italiana,Final,1/20/21,H,Juventus FC,SSC Napoli,2:00,64
658,20/21,Italy Cup,Semi-Finals,02-02-21,A,Juventus FC,Inter Milan,1:02,26
659,20/21,Italy Cup,Semi-Finals,02-02-21,A,Juventus FC,Inter Milan,1:02,35
660,20/21,Serie A,21,02-06-21,H,Juventus FC,AS Roma,2:00,13
661,20/21,Serie A,23,2/22/21,H,Juventus FC,FC Crotone,3:00,38
662,20/21,Serie A,23,2/22/21,H,Juventus FC,FC Crotone,3:00,45+1
663,20/21,Serie A,24,2/27/21,A,Juventus FC,Hellas Verona,1:01,49
664,20/21,Serie A,25,03-02-21,H,Juventus FC,Spezia Calcio,3:00,89
665,20/21,Serie A,27,3/14/21,A,Juventus FC,Cagliari Calcio,1:03,10
666,20/21,Serie A,27,3/14/21,A,Juventus FC,Cagliari Calcio,1:03,25
667,20/21,Serie A,27,3/14/21,A,Juventus FC,Cagliari Calcio,1:03,32
668,20/21,Serie A,29,04-03-21,A,Juventus FC,Torino FC,2:02,79
669,20/21,Serie A,3,04-07-21,H,Juventus FC,SSC Napoli,2:01,13
670,20/21,Serie A,34,05-02-21,A,Juventus FC,Udinese Calcio,1:02,83
671,20/21,Serie A,34,05-02-21,A,Juventus FC,Udinese Calcio,1:02,89
672,20/21,Serie A,36,05-12-21,A,Juventus FC,US Sassuolo,1:03,45
673,20/21,Serie A,37,5/15/21,H,Juventus FC,Inter Milan,3:02,24
674,21/22,Premier League,4,09-11-21,H,Manchester United,Newcastle United,4:01,45+2
675,21/22,Premier League,4,09-11-21,H,Manchester United,Newcastle United,4:01,62
676,21/22,UEFA Champions League,Group Stage,9/14/21,A,Manchester United,BSC Young Boys,2:01,13
677,21/22,Premier League,5,9/19/21,A,Manchester United,West Ham United,1:02,35
678,21/22,UEFA Champions League,Group Stage,9/29/21,H,Manchester United,Villarreal CF,2:01,90+5
679,21/22,UEFA Champions League,Group Stage,10/20/21,H,Manchester United,Atalanta BC,3:02,81
680,21/22,Premier League,10,10/30/21,A,Manchester United,Tottenham Hotspur,0:03,39
681,21/22,UEFA Champions League,Group Stage,11-02-21,A,Manchester United,Atalanta BC,2:02,45+1
682,21/22,UEFA Champions League,Group Stage,11-02-21,A,Manchester United,Atalanta BC,2:02,90+1
683,21/22,UEFA Champions League,Group Stage,11/23/21,A,Manchester United,Villarreal CF,0:02,78
684,21/22,Premier League,14,12-02-21,H,Manchester United,Arsenal FC,3:02,52
685,21/22,Premier League,14,12-02-21,H,Manchester United,Arsenal FC,3:02,70
686,21/22,Premier League,16,12-11-21,A,Manchester United,Norwich City,0:01,75
687,21/22,Premier League,20,12/30/21,H,Manchester United,Burnley FC,3:01,35
688,21/22,Premier League,18,2/15/22,H,Manchester United,Brighton & Hove Albion,2:00,51
689,21/22,Premier League,29,03-12-22,H,Manchester United,Tottenham Hotspur,3:02,12
690,21/22,Premier League,29,03-12-22,H,Manchester United,Tottenham Hotspur,3:02,38
691,21/22,Premier League,29,03-12-22,H,Manchester United,Tottenham Hotspur,3:02,81
692,21/22,Premier League,33,4/16/22,H,Manchester United,Norwich City,3:02,7
693,21/22,Premier League,33,4/16/22,H,Manchester United,Norwich City,3:02,32
694,21/22,Premier League,33,4/16/22,H,Manchester United,Norwich City,3:02,76
695,21/22,Premier League,34,4/23/22,A,Manchester United,Arsenal FC,3:01,34
696,21/22,Premier League,37,4/28/22,H,Manchester United,Chelsea FC,1:01,62
697,21/22,Premier League,35,05-02-22,H,Manchester United,Brentford FC,3:00,61
698,22/23,Europa League,Group Stage,9/15/22,A,Manchester United,FC Sheriff,0:02,39
699,22/23,Premier League,10,10/9/22,A,Manchester United,Everton FC,1:2,44
700,22/23,Europa League,Group Stage,10/27/22,H,Manchester United,FC Sheriff,3:0,81
